"game_id","team_id","HoA","won","settled_in","head_coach","goals","shots","hits","pim","powerPlayOpportunities","powerPlayGoals","faceOffWinPercentage","giveaways","takeaways"
"2017020704","5","away",TRUE,"REG","Mike Sullivan",3,31,24,6,5,1,50.9,10,4
"2017020704","26","home",FALSE,"REG","John Stevens",1,29,31,23,2,0,49.1,4,3
"2017020726","21","away",TRUE,"REG","Jared Bednar",4,27,26,6,0,0,36.5,11,5
"2017020726","10","home",FALSE,"REG","Mike Babcock",2,31,26,0,3,0,63.5,20,7
"2016020251","21","away",FALSE,"REG","Jared Bednar",2,36,12,14,2,0,48.8,6,3
"2016020251","25","home",TRUE,"REG","Lindy Ruff",3,22,7,4,7,2,51.2,8,5
"2015020355","2","home",TRUE,"REG","Jack Capuano",5,28,49,6,3,1,63,13,7
"2016020258","8","away",FALSE,"REG","Michel Therrien",2,33,30,16,1,0,51.9,5,8
"2016020258","12","home",TRUE,"REG","Bill Peters",3,18,23,2,2,0,48.1,12,16
"2015020057","30","away",TRUE,"REG","Mike Yeo",4,24,21,18,5,1,41.7,4,4
"2015020057","53","home",FALSE,"REG","Dave Tippett",3,30,22,24,7,0,58.3,6,4
"2015020289","26","away",FALSE,"REG","Darryl Sutter",2,37,27,10,4,0,50.8,4,1
"2015020289","17","home",TRUE,"REG","Jeff Blashill",3,29,23,8,5,1,49.2,7,4
"2015020803","28","away",TRUE,"REG","Peter DeBoer",2,27,26,6,1,1,39.3,6,6
"2015020803","16","home",FALSE,"REG","Joel Quenneville",0,33,13,2,3,0,60.7,9,7
"2016020278","21","away",TRUE,"OT","Jared Bednar",3,27,15,2,1,0,46.9,4,5
"2016020278","29","home",FALSE,"OT","John Tortorella",2,42,9,2,1,0,53.1,10,9
"2017020830","23","away",FALSE,"REG","Travis Green",2,29,23,6,3,1,56.1,6,4
"2017020830","14","home",TRUE,"REG","Jon Cooper",5,36,18,6,3,2,43.9,9,7
"2017020227","13","away",FALSE,"REG","Bob Boughner",1,31,31,12,2,1,53.1,11,5
"2017020227","12","home",TRUE,"REG","Bill Peters",3,48,13,6,5,0,46.9,12,14
"2016020050","10","away",FALSE,"OT","Mike Babcock",4,40,17,6,2,2,43.8,17,6
"2016020050","52","home",TRUE,"OT","Paul Maurice",5,34,23,4,3,1,56.2,15,4
"2017020704","5","away",TRUE,"REG","Mike Sullivan",3,31,24,6,5,1,50.9,10,4
"2017020704","26","home",FALSE,"REG","John Stevens",1,29,31,23,2,0,49.1,4,3
"2017020726","21","away",TRUE,"REG","Jared Bednar",4,27,26,6,0,0,36.5,11,5
"2017020726","10","home",FALSE,"REG","Mike Babcock",2,31,26,0,3,0,63.5,20,7
"2016020251","21","away",FALSE,"REG","Jared Bednar",2,36,12,14,2,0,48.8,6,3
"2016020251","25","home",TRUE,"REG","Lindy Ruff",3,22,7,4,7,2,51.2,8,5
"2015020355","2","home",TRUE,"REG","Jack Capuano",5,28,49,6,3,1,63,13,7
"2016020258","8","away",FALSE,"REG","Michel Therrien",2,33,30,16,1,0,51.9,5,8
"2016020258","12","home",TRUE,"REG","Bill Peters",3,18,23,2,2,0,48.1,12,16
"2015020057","30","away",TRUE,"REG","Mike Yeo",4,24,21,18,5,1,41.7,4,4
"2015020057","53","home",FALSE,"REG","Dave Tippett",3,30,22,24,7,0,58.3,6,4
"2015020289","26","away",FALSE,"REG","Darryl Sutter",2,37,27,10,4,0,50.8,4,1
"2015020289","17","home",TRUE,"REG","Jeff Blashill",3,29,23,8,5,1,49.2,7,4
"2015020803","28","away",TRUE,"REG","Peter DeBoer",2,27,26,6,1,1,39.3,6,6
"2015020803","16","home",FALSE,"REG","Joel Quenneville",0,33,13,2,3,0,60.7,9,7
"2016020278","21","away",TRUE,"OT","Jared Bednar",3,27,15,2,1,0,46.9,4,5
"2016020278","29","home",FALSE,"OT","John Tortorella",2,42,9,2,1,0,53.1,10,9
"2017020830","23","away",FALSE,"REG","Travis Green",2,29,23,6,3,1,56.1,6,4
"2017020830","14","home",TRUE,"REG","Jon Cooper",5,36,18,6,3,2,43.9,9,7
"2017020227","13","away",FALSE,"REG","Bob Boughner",1,31,31,12,2,1,53.1,11,5
"2017020227","12","home",TRUE,"REG","Bill Peters",3,48,13,6,5,0,46.9,12,14
"2016020050","10","away",FALSE,"OT","Mike Babcock",4,40,17,6,2,2,43.8,17,6
"2016020050","52","home",TRUE,"OT","Paul Maurice",5,34,23,4,3,1,56.2,15,4
"2017020704","5","away",TRUE,"REG","Mike Sullivan",3,31,24,6,5,1,50.9,10,4
"2017020704","26","home",FALSE,"REG","John Stevens",1,29,31,23,2,0,49.1,4,3
"2017020726","21","away",TRUE,"REG","Jared Bednar",4,27,26,6,0,0,36.5,11,5
"2017020726","10","home",FALSE,"REG","Mike Babcock",2,31,26,0,3,0,63.5,20,7
"2016020251","21","away",FALSE,"REG","Jared Bednar",2,36,12,14,2,0,48.8,6,3
"2016020251","25","home",TRUE,"REG","Lindy Ruff",3,22,7,4,7,2,51.2,8,5
"2015020289","17","home",TRUE,"REG","Jeff Blashill",3,29,23,8,5,1,49.2,7,4
"2015020803","28","away",TRUE,"REG","Peter DeBoer",2,27,26,6,1,1,39.3,6,6
"2015020803","16","home",FALSE,"REG","Joel Quenneville",0,33,13,2,3,0,60.7,9,7
"2016020278","21","away",TRUE,"OT","Jared Bednar",3,27,15,2,1,0,46.9,4,5
"2016020278","29","home",FALSE,"OT","John Tortorella",2,42,9,2,1,0,53.1,10,9
"2017020830","23","away",FALSE,"REG","Travis Green",2,29,23,6,3,1,56.1,6,4
"2017020830","14","home",TRUE,"REG","Jon Cooper",5,36,18,6,3,2,43.9,9,7
"2017020227","13","away",FALSE,"REG","Bob Boughner",1,31,31,12,2,1,53.1,11,5
"2017020227","12","home",TRUE,"REG","Bill Peters",3,48,13,6,5,0,46.9,12,14
"2016020050","10","away",FALSE,"OT","Mike Babcock",4,40,17,6,2,2,43.8,17,6
"2016020050","52","home",TRUE,"OT","Paul Maurice",5,34,23,4,3,1,56.2,15,4
"2017020704","5","away",TRUE,"REG","Mike Sullivan",3,31,24,6,5,1,50.9,10,4
"2017020704","26","home",FALSE,"REG","John Stevens",1,29,31,23,2,0,49.1,4,3
"2017020726","21","away",TRUE,"REG","Jared Bednar",4,27,26,6,0,0,36.5,11,5
"2017020726","10","home",FALSE,"REG","Mike Babcock",2,31,26,0,3,0,63.5,20,7
"2016020251","21","away",FALSE,"REG","Jared Bednar",2,36,12,14,2,0,48.8,6,3
"2016020251","25","home",TRUE,"REG","Lindy Ruff",3,22,7,4,7,2,51.2,8,5
